[2025-05-27 04:30:15] local.ERROR: Class "Database\Seeders\DB" not found {"exception":"[object] (Error(code: 0): Class \"Database\\Seeders\\DB\" not found at C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\database\\seeders\\CategorySeeder.php:17)
"} 
[2025-05-27 08:20:06] local.ERROR: Class "App\Http\Controllers\Product" not found {"exception":"[object] (Error(code: 0): Class \"App\\Http\\Controllers\\Product\" not found at C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\app\\Http\\Controllers\\OrderController.php:29)
[stacktrace]
#0 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\OrderController->create()
#1 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction()
#2 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch()
#3 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#4 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(798): Illuminate\\Routing\\Route->run()
#5 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#6 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#7 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#8 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#9 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#10 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#11 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#12 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#13 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest()
#14 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Session\\Middleware\\StartSession->handle()
#15 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#16 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle()
#17 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#18 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle()
#19 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#20 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(797): Illuminate\\Pipeline\\Pipeline->then()
#21 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(776): Illuminate\\Routing\\Router->runRouteWithinStack()
#22 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(740): Illuminate\\Routing\\Router->runRoute()
#23 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(729): Illuminate\\Routing\\Router->dispatchToRoute()
#24 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(190): Illuminate\\Routing\\Router->dispatch()
#25 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#26 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#27 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#28 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle()
#29 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#30 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#31 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#32 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#33 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#34 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#35 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#36 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#37 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Fruitcake\\Cors\\HandleCors->handle()
#38 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#39 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#40 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#41 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(165): Illuminate\\Pipeline\\Pipeline->then()
#42 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(134): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#43 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\public\\index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle()
#44 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('...')
#45 {main}
"} 
[2025-05-27 08:22:43] local.ERROR: View [orders.show] not found. {"exception":"[object] (InvalidArgumentException(code: 0): View [orders.show] not found. at C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
[stacktrace]
#0 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php(79): Illuminate\\View\\FileViewFinder->findInPaths()
#1 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Factory.php(137): Illuminate\\View\\FileViewFinder->find()
#2 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(1035): Illuminate\\View\\Factory->make()
#3 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\app\\Http\\Controllers\\OrderController.php(62): view()
#4 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\OrderController->show()
#5 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction()
#6 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch()
#7 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#8 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(798): Illuminate\\Routing\\Route->run()
#9 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#10 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#11 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#12 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#13 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#14 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#15 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#16 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#17 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest()
#18 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Session\\Middleware\\StartSession->handle()
#19 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#20 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle()
#21 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#22 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle()
#23 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#24 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(797): Illuminate\\Pipeline\\Pipeline->then()
#25 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(776): Illuminate\\Routing\\Router->runRouteWithinStack()
#26 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(740): Illuminate\\Routing\\Router->runRoute()
#27 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(729): Illuminate\\Routing\\Router->dispatchToRoute()
#28 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(190): Illuminate\\Routing\\Router->dispatch()
#29 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#30 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#31 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#32 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle()
#33 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#34 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#35 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#36 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#37 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#38 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#39 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#40 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#41 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Fruitcake\\Cors\\HandleCors->handle()
#42 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#43 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#44 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#45 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(165): Illuminate\\Pipeline\\Pipeline->then()
#46 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(134): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#47 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\public\\index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle()
#48 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('...')
#49 {main}
"} 
